HITS;MISSES;MEMORY
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;0.83
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
0;0;1.07
